F,15,1,yes,no,yes,yes,1,2
F,16,2,yes,no,yes,yes,2,3
M,15,1,yes,no,no,yes,4,5
M,15,2,yes,no,yes,yes,1,5
M,15,1,yes,no,no,yes,1,1
F,16,2,no,no,yes,yes,2,5
F,15,2,yes,yes,yes,yes,1,5
F,16,2,yes,no,no,yes,4,3
M,16,4,no,no,yes,yes,1,2
M,15,2,yes,no,no,yes,2,5
F,15,2,yes,no,yes,yes,1,3
F,16,2,yes,no,no,yes,3,4
F,15,2,yes,no,no,yes,1,5
M,15,1,no,no,no,yes,4,5
F,15,1,yes,no,no,yes,3,5
F,15,1,no,no,no,yes,4,1
F,16,2,no,no,yes,yes,1,2
F,15,2,yes,no,yes,yes,1,1
M,15,2,yes,no,yes,yes,1,5
M,15,2,yes,no,yes,yes,1,5
F,16,2,yes,yes,no,yes,1,5
F,16,2,yes,no,yes,yes,3,4
F,16,1,yes,no,yes,yes,5,5
F,16,2,no,no,yes,yes,1,1
F,16,3,yes,no,yes,yes,4,4
F,15,2,no,no,yes,yes,4,2
F,16,2,yes,no,yes,yes,2,1
M,15,4,yes,no,yes,yes,5,3
F,16,4,yes,no,no,yes,2,5
F,15,2,yes,no,no,yes,3,4
F,15,4,yes,no,no,yes,3,3
M,16,4,yes,no,no,yes,1,5
M,15,4,no,no,no,yes,1,3
F,15,2,yes,no,no,yes,4,5
M,16,1,no,no,yes,yes,2,5
F,16,2,yes,no,yes,yes,4,5
M,15,2,yes,no,yes,yes,3,5
M,15,4,no,no,yes,yes,1,1
F,16,4,no,no,no,yes,3,3
M,17,1,yes,no,yes,no,1,3
F,16,2,yes,no,no,yes,2,3
M,15,1,yes,no,yes,yes,3,3
M,15,3,no,no,no,yes,2,5
F,15,2,yes,no,no,yes,1,5
M,15,2,no,yes,yes,yes,3,4
F,15,2,yes,no,yes,yes,3,4
F,15,2,no,no,no,yes,3,5
F,16,2,yes,no,no,yes,2,2
F,15,3,yes,no,yes,yes,3,1
M,16,2,no,no,yes,yes,1,3
M,16,2,yes,no,no,yes,5,5
F,16,3,yes,no,no,yes,3,4
F,15,1,no,no,yes,yes,3,1
F,16,2,yes,no,no,yes,3,2
